pokedex_number,name,type1,type2,generation,is_legendary,height_m,weight_kg,speed,hp,attack,special_attack,defense,special_defense,egg_steps,happiness,base_total,capture_rate,experience,percent_male,abilities
1,Bulbasaur,grass,poison,1,no,0.7,6.9,45,45,49,65,49,65,5120,70,318,45,1059860,88.1,"['Overgrow', 'Chlorophyll']"
2,Ivysaur,grass,poison,1,no,1,13,60,60,62,80,63,80,5120,70,405,45,1059860,88.1,"['Overgrow', 'Chlorophyll']"
3,Venusaur,grass,poison,1,no,2,100,80,80,100,122,123,120,5120,70,625,45,1059860,88.1,"['Overgrow', 'Chlorophyll']"
4,Charmander,fire,,1,no,0.6,8.5,65,39,52,60,43,50,5120,70,309,45,1059860,88.1,"['Blaze', 'Solar Power']"
5,Charmeleon,fire,,1,no,1.1,19,80,58,64,80,58,65,5120,70,405,45,1059860,88.1,"['Blaze', 'Solar Power']"
6,Charizard,fire,flying,1,no,1.7,90.5,100,78,104,159,78,115,5120,70,634,45,1059860,88.1,"['Blaze', 'Solar Power']"
7,Squirtle,water,,1,no,0.5,9,43,44,48,50,65,64,5120,70,314,45,1059860,88.1,"['Torrent', 'Rain Dish']"
8,Wartortle,water,,1,no,1,22.5,58,59,63,65,80,80,5120,70,405,45,1059860,88.1,"['Torrent', 'Rain Dish']"
9,Blastoise,water,,1,no,1.6,85.5,78,79,103,135,120,115,5120,70,630,45,1059860,88.1,"['Torrent', 'Rain Dish']"
10,Caterpie,bug,,1,no,0.3,2.9,45,45,30,20,35,20,3840,70,195,255,1000000,50,"['Shield Dust', 'Run Away']"
11,Metapod,bug,,1,no,0.7,9.9,30,50,20,25,55,25,3840,70,205,120,1000000,50,['Shed Skin']
12,Butterfree,bug,flying,1,no,1.1,32,70,60,45,90,50,80,3840,70,395,45,1000000,50,"['Compoundeyes', 'Tinted Lens']"
13,Weedle,bug,poison,1,no,0.3,3.2,50,40,35,20,30,20,3840,70,195,255,1000000,50,"['Shield Dust', 'Run Away']"
14,Kakuna,bug,poison,1,no,0.6,10,35,45,25,25,50,25,3840,70,205,120,1000000,50,['Shed Skin']
15,Beedrill,bug,poison,1,no,1,29.5,145,65,150,15,40,80,3840,70,495,45,1000000,50,"['Swarm', 'Sniper']"
16,Pidgey,normal,flying,1,no,0.3,1.8,56,40,45,35,40,35,3840,70,251,255,1059860,50,"['Keen Eye', 'Tangled Feet', 'Big Pecks']"
17,Pidgeotto,normal,flying,1,no,1.1,30,71,63,60,50,55,50,3840,70,349,120,1059860,50,"['Keen Eye', 'Tangled Feet', 'Big Pecks']"
18,Pidgeot,normal,flying,1,no,1.5,39.5,121,83,80,135,80,80,3840,70,579,45,1059860,50,"['Keen Eye', 'Tangled Feet', 'Big Pecks']"
19,Rattata,normal,dark,1,no,,,72,30,56,25,35,35,3840,70,253,255,1000000,50,"['Run Away', 'Guts', 'Hustle', 'Gluttony', 'Hustle', 'Thick Fat']"
20,Raticate,normal,dark,1,no,,,77,75,71,40,70,80,3840,70,413,127,1000000,50,"['Run Away', 'Guts', 'Hustle', 'Gluttony', 'Hustle', 'Thick Fat']"
21,Spearow,normal,flying,1,no,0.3,2,70,40,60,31,30,31,3840,70,262,255,1000000,50,"['Keen Eye', 'Sniper']"
22,Fearow,normal,flying,1,no,1.2,38,100,65,90,61,65,61,3840,70,442,90,1000000,50,"['Keen Eye', 'Sniper']"
23,Ekans,poison,,1,no,2,6.9,55,35,60,40,44,54,5120,70,288,255,1000000,50,"['Intimidate', 'Shed Skin', 'Unnerve']"
24,Arbok,poison,,1,no,3.5,65,80,60,95,65,69,79,5120,70,448,90,1000000,50,"['Intimidate', 'Shed Skin', 'Unnerve']"
25,Pikachu,electric,,1,no,0.4,6,90,35,55,50,40,50,2560,70,320,190,1000000,50,"['Static', 'Lightningrod']"
26,Raichu,electric,electric,1,no,,,110,60,85,95,50,85,2560,70,485,75,1000000,50,"['Static', 'Lightningrod', 'Surge Surfer']"
27,Sandshrew,ground,ice,1,no,,,40,50,75,10,90,35,5120,70,300,255,1000000,50,"['Sand Veil', 'Sand Rush', 'Snow Cloak', 'Slush Rush']"
28,Sandslash,ground,ice,1,no,,,65,75,100,25,120,65,5120,70,450,90,1000000,50,"['Sand Veil', 'Sand Rush', 'Snow Cloak', 'Slush Rush']"
29,Nidoran♀,poison,,1,no,0.4,7,41,55,47,40,52,40,5120,70,275,235,1059860,0,"['Poison Point', 'Rivalry', 'Hustle']"
30,Nidorina,poison,,1,no,0.8,20,56,70,62,55,67,55,5120,70,365,120,1059860,0,"['Poison Point', 'Rivalry', 'Hustle']"
31,Nidoqueen,poison,ground,1,no,1.3,60,76,90,92,75,87,85,5120,70,505,45,1059860,0,"['Poison Point', 'Rivalry', 'Sheer Force']"
32,Nidoran♂,poison,,1,no,0.5,9,50,46,57,40,40,40,5120,70,273,235,1059860,100,"['Poison Point', 'Rivalry', 'Hustle']"
33,Nidorino,poison,,1,no,0.9,19.5,65,61,72,55,57,55,5120,70,365,120,1059860,100,"['Poison Point', 'Rivalry', 'Hustle']"
34,Nidoking,poison,ground,1,no,1.4,62,85,81,102,85,77,75,5120,70,505,45,1059860,100,"['Poison Point', 'Rivalry', 'Sheer Force']"
35,Clefairy,fairy,,1,no,0.6,7.5,35,70,45,60,48,65,2560,140,323,150,800000,24.6,"['Cute Charm', 'Magic Guard', 'Friend Guard']"
36,Clefable,fairy,,1,no,1.3,40,60,95,70,95,73,90,2560,140,483,25,800000,24.6,"['Cute Charm', 'Magic Guard', 'Unaware']"
37,Vulpix,fire,ice,1,no,,,65,38,41,50,40,65,5120,70,299,190,1000000,24.6,"['Flash Fire', 'Drought', 'Snow Cloak', 'Snow Warning']"
38,Ninetales,fire,ice,1,no,,,109,73,67,81,75,100,5120,70,505,75,1000000,24.6,"['Flash Fire', 'Drought', 'Snow Cloak', 'Snow Warning']"
39,Jigglypuff,normal,fairy,1,no,0.5,5.5,20,115,45,45,20,25,2560,70,270,170,800000,24.6,"['Cute Charm', 'Competitive', 'Friend Guard']"
40,Wigglytuff,normal,fairy,1,no,1,12,45,140,70,85,45,50,2560,70,435,50,800000,24.6,"['Cute Charm', 'Competitive', 'Frisk']"
41,Zubat,poison,flying,1,no,0.8,7.5,55,40,45,30,35,40,3840,70,245,255,1000000,50,"['Inner Focus', 'Infiltrator']"
42,Golbat,poison,flying,1,no,1.6,55,90,75,80,65,70,75,3840,70,455,90,1000000,50,"['Inner Focus', 'Infiltrator']"
43,Oddish,grass,poison,1,no,0.5,5.4,30,45,50,75,55,65,5120,70,320,255,1059860,50,"['Chlorophyll', 'Run Away']"
44,Gloom,grass,poison,1,no,0.8,8.6,40,60,65,85,70,75,5120,70,395,120,1059860,50,"['Chlorophyll', 'Stench']"
45,Vileplume,grass,poison,1,no,1.2,18.6,50,75,80,110,85,90,5120,70,490,45,1059860,50,"['Chlorophyll', 'Effect Spore']"
46,Paras,bug,grass,1,no,0.3,5.4,25,35,70,45,55,55,5120,70,285,190,1000000,50,"['Effect Spore', 'Dry Skin', 'Damp']"
47,Parasect,bug,grass,1,no,1,29.5,30,60,95,60,80,80,5120,70,405,75,1000000,50,"['Effect Spore', 'Dry Skin', 'Damp']"
48,Venonat,bug,poison,1,no,1,30,45,60,55,40,50,55,5120,70,305,190,1000000,50,"['Compoundeyes', 'Tinted Lens', 'Run Away']"
49,Venomoth,bug,poison,1,no,1.5,12.5,90,70,65,90,60,75,5120,70,450,75,1000000,50,"['Shield Dust', 'Tinted Lens', 'Wonder Skin ']"
50,Diglett,ground,ground,1,no,,,90,10,55,35,30,45,5120,70,265,255,1000000,50,"['Sand Veil', 'Arena Trap', 'Sand Force', 'Sand Veil', 'Tangling Hair', 'Sand Force']"
51,Dugtrio,ground,ground,1,no,,,110,35,100,50,60,70,5120,70,425,50,1000000,50,"['Sand Veil', 'Arena Trap', 'Sand Force', 'Sand Veil', 'Tangling Hair', 'Sand Force']"
52,Meowth,normal,dark,1,no,,,90,40,35,50,35,40,5120,70,290,255,1000000,50,"['Pickup', 'Technician', 'Unnerve', 'Pickup', 'Technician', 'Rattled']"
53,Persian,normal,dark,1,no,,,115,65,60,75,60,65,5120,70,440,90,1000000,50,"['Limber', 'Technician', 'Unnerve', 'Fur Coat', 'Technician', 'Rattled']"
54,Psyduck,water,,1,no,0.8,19.6,55,50,52,65,48,50,5120,70,320,190,1000000,50,"['Damp', 'Cloud Nine', 'Swift Swim']"
55,Golduck,water,,1,no,1.7,76.6,85,80,82,95,78,80,5120,70,500,75,1000000,50,"['Damp', 'Cloud Nine', 'Swift Swim']"
56,Mankey,fighting,,1,no,0.5,28,70,40,80,35,35,45,5120,70,305,190,1000000,50,"['Vital Spirit', 'Anger Point', 'Defiant']"
57,Primeape,fighting,,1,no,1,32,95,65,105,60,60,70,5120,70,455,75,1000000,50,"['Vital Spirit', 'Anger Point', 'Defiant']"
58,Growlithe,fire,,1,no,0.7,19,60,55,70,70,45,50,5120,70,350,190,1250000,75.4,"['Intimidate', 'Flash Fire', 'Justified']"
59,Arcanine,fire,,1,no,1.9,155,95,90,110,100,80,80,5120,70,555,75,1250000,75.4,"['Intimidate', 'Flash Fire', 'Justified']"
60,Poliwag,water,,1,no,0.6,12.4,90,40,50,40,40,40,5120,70,300,255,1059860,50,"['Water Absorb', 'Damp', 'Swift Swim']"
61,Poliwhirl,water,,1,no,1,20,90,65,65,50,65,50,5120,70,385,120,1059860,50,"['Water Absorb', 'Damp', 'Swift Swim']"
62,Poliwrath,water,fighting,1,no,1.3,54,70,90,95,70,95,90,5120,70,510,45,1059860,50,"['Water Absorb', 'Damp', 'Swift Swim']"
63,Abra,psychic,,1,no,0.9,19.5,90,25,20,105,15,55,5120,70,310,200,1059860,75.4,"['Synchronize', 'Inner Focus', 'Magic Guard']"
64,Kadabra,psychic,,1,no,1.3,56.5,105,40,35,120,30,70,5120,70,400,100,1059860,75.4,"['Synchronize', 'Inner Focus', 'Magic Guard']"
65,Alakazam,psychic,,1,no,1.5,48,150,55,50,175,65,105,5120,70,600,50,1059860,75.4,"['Synchronize', 'Inner Focus', 'Magic Guard']"
66,Machop,fighting,,1,no,0.8,19.5,35,70,80,35,50,35,5120,70,305,180,1059860,75.4,"['Guts', 'No Guard', 'Steadfast']"
67,Machoke,fighting,,1,no,1.5,70.5,45,80,100,50,70,60,5120,70,405,90,1059860,75.4,"['Guts', 'No Guard', 'Steadfast']"
68,Machamp,fighting,,1,no,1.6,130,55,90,130,65,80,85,5120,70,505,45,1059860,75.4,"['Guts', 'No Guard', 'Steadfast']"
69,Bellsprout,grass,poison,1,no,0.7,4,40,50,75,70,35,30,5120,70,300,255,1059860,50,"['Chlorophyll', 'Gluttony']"
70,Weepinbell,grass,poison,1,no,1,6.4,55,65,90,85,50,45,5120,70,390,120,1059860,50,"['Chlorophyll', 'Gluttony']"
71,Victreebel,grass,poison,1,no,1.7,15.5,70,80,105,100,65,70,5120,70,490,45,1059860,50,"['Chlorophyll', 'Gluttony']"
72,Tentacool,water,poison,1,no,0.9,45.5,70,40,40,50,35,100,5120,70,335,190,1250000,50,"['Clear Body', 'Liquid Ooze', 'Rain Dish']"
